 n,End,Hours,P1,P2,P3,P4,Fri,Sat,Sun,Mon,Tue,Wed,Thu,4723.5,,Notes,234
22/02/04,22/02/10,19,,,,,2.5,2,3.5,2.5,2.5,3,3,,,,
22/02/11,22/02/17,17.5,,,,,3,2.5,1,2.5,3,3,2.5,,,,
22/02/18,22/02/24,18,,Richter In Memoriam,,,4,1.5,4,2,2.5,1.5,2.5,,,,
22/02/25,22/03/03,15,,,,,2.5,2.5,1.5,2.5,2.5,2,1.5,,,,
22/03/04,22/03/10,18,Grieg Arietta,,,,2,3,1.5,2.5,4,2.5,2.5,,,,
22/03/11,22/03/17,17.5,,,,,2.5,2.5,2,2.5,2.5,3,2.5,,,,
22/03/18,22/03/24,20,,Ginastera Milonga,,,2.5,4,3,3,2.5,3,2,,,,
22/03/25,22/03/31,17,,,,,2,3,3,3,2.5,1.5,2,,,,
22/04/01,22/04/07,16.5,,,,,3,3.5,1.5,1.5,3,2,2,,,,
22/04/08,22/04/14,14,Bach BWV 929,,,,2.5,1,1.5,3.5,2,2,1.5,,,,
22/04/15,22/04/21,7.5,,,,,0.5,2,0,0,2,3,0,,,,
22/04/22,22/04/28,14,,,Schubert	Valse Sentimentale,,1,1,3.5,2.5,2.5,1.5,2,,,,
22/04/29,22/05/05,17,,,,Schumann Waltz in Am,2.5,1.5,2,3,3.5,3,1.5,,,,
22/05/06,22/05/12,17,,,,,3,2,2,2.5,3,2,2.5,,,,
22/05/13,22/05/19,16.5,,,Gillock Autumn Sketch,,2.5,3,3,2.5,2,2,1.5,,,,
22/05/20,22/05/26,16,Donizetti Larghetto in Am,,,,1.5,2.5,2,2,3,2,3,,,,
22/05/27,22/06/02,17.5,,,,,2,2.5,3,3,2,2.5,2.5,,,,
22/06/03,22/06/09,18,,,Granados Epilogue,,2,2,3.5,2.5,2.5,2.5,3,,,,
22/06/10,22/06/16,17,,,,,3.5,2.5,2.5,2,2.5,2,2,,,,
22/06/17,22/06/23,16,,,,Schumann Hunting Song,2,2,3,2,2,2.5,2.5,,,,
22/06/24,22/06/30,14.5,,,,,2.5,2,1,2.5,2,2,2.5,,,,
22/07/01,22/07/07,3,,,,,3,-,-,-,-,-,-,,,10 days in Hawaii,
22/07/08,22/07/14,7.5,,,,,-,-,-,2.5,2,2.5,0.5,,,,
22/07/15,22/07/21,20.5,Bloch Dreams,Mendelssohn Op.19 No.6,,,2.5,3.5,3.5,3,2,3,3,,,,
22/07/22,22/07/28,15.5,,,,,2,3,2.5,1.5,3,2,1.5,,,,
22/07/29,22/08/04,16,Bach BWV 941,,,,1.5,3,2,2,3,2,2.5,,,,
22/08/05,22/08/11,16.5,,,,,3,2,2.5,3,2,2,2,,,,
22/08/12,22/08/18,19.5,,,Schubert D.783 No.10,,2.5,2,3,3,3.5,3,2.5,,,,
22/08/19,22/08/25,21,,,,,3.5,4,2,3,3.5,3,2,,,,
22/08/26,22/09/01,12,,,,,1.5,0.5,2,0.5,2.5,2.5,2.5,,,Started lesson with new teacher Anna,
22/09/02,22/09/08,15.5,,,,Chopin Prelude in E Minor,2,1.5,2.5,2,3,2.5,2,,,,
22/09/09,22/09/15,17.5,,,,,3,3.5,3,2,2,2.5,1.5,,,,
22/09/16,22/09/22,17.5,,,,,4,2.5,2,1.5,2.5,2,3,,,,
22/09/23,22/09/29,6.5,,,Chopin Wisona,,3,2,1.5,-,-,-,-,,,6 days in Boulder,
22/09/30,22/10/06,13,,,,,1,2,2.5,1,2,2.5,2,,,,
22/10/07,22/10/13,15.5,Bach BWV 935,,Maykapar Prelude No.3,Maykapar Prelude No.17,1,2,1.5,2,3,3,3,,,,
22/10/14,22/10/20,7.5,,,,,-,1,1,1.5,1,1.5,1.5,,,"7 days in Quito, practiced on digital",
22/10/21,22/10/27,13,,,,,2,-,1,3,3,2,2,,,,
22/10/28,22/11/03,17.5,,,Maykapar Prelude No.19 ,Maykapar Prelude No.7,2,3,4,2,3.5,1,2,,,,
22/11/04,22/11/10,11.5,,Granados Valse Poetico No. 6,,,1,2,3,0.5,1,2,2,,,,
22/11/11,22/11/17,19,,,,,2,2,3,3,2.5,3,3.5,,,,
22/11/18,22/11/24,14.5,Sibelius Valsette,,Granados Valse Poetico No 3,,3.5,2.5,2,2,2,2.5,,,,,
22/11/25,22/12/01,10,,,,,1,2,1,1,1,2,2,,,"8 days in Barbados, practiced on airbnb Hoffman",
22/12/02,22/12/08,13,Brahams Op.39 No.3,Maykapar Prelude No. 2,,,0.5,0.5,2,2,3,2.5,2.5,,,,
22/12/09,22/12/15,17,,,Sakamoto Merry Christmas,,3,2,2,2.5,2,2.5,3,,,Frances Terry Exercise,
22/12/16,22/12/22,15.5,,,,,3.5,2,2,1.5,2.5,2,2,,,,
22/12/23,22/12/29,15.5,,,,Smetana Chanson,1,1,2,2.5,2.5,3.5,3,,,Memorization,
2023,,,,,,,,,,,,,,,,,
22/12/30,23/01/05,16.5,,,,,2,2,2.5,2.5,3,2.5,2,,,,
23/01/06,23/01/12,14.5,,,,,2,2.5,2,2,2,2,2,,,,
23/01/13,23/01/19,19,Beethoven Moonlight 1,,,,3,3.5,2,2.5,2,3,3,,,,
23/01/20,23/01/26,16,,Chopin Prelude in A Major,,,2.5,0.5,2,2,2,3,4,,,,
23/01/27,23/02/02,17.5,,,,,2,3,2,2,3.5,2.5,2.5,,,,
23/02/03,23/02/09,17.5,,,Chopin Prelude in B Minor,,1.5,2.5,2,2.5,3,3.5,2.5,,,,
23/02/10,23/02/16,17.5,,,,,3,2,2,3,3.5,2,2,,,,
23/02/17,23/02/23,13,,,,,0,2,2,2,3,0,4,,,,
23/02/24,23/03/02,13.5,,Smetana Love,,,1,0,3,1.5,2.5,3,2.5,,,,
23/03/03,23/03/09,14,,,,,2.5,3,3.5,2,2.5,0.5,-,,,,
23/03/10,23/03/16,0,,,,,-,-,-,-,-,-,-,,,10 days in Cuenca,
23/03/17,23/03/23,5,,,,,-,-,-,2,0.5,2.5,0,,,,
23/03/24,23/03/30,16.5,Bloch Melody,,,,0,4,2,2,3.5,1.5,3.5,,,,
23/03/31,23/04/06,22.5,Chopin Op.72 No.1,,,,3.5,4,4,3,2,3,3,,,,
23/04/07,23/04/13,19,,,,Schumann Mignon,3,3,2,3,3,2,3,,,,
23/04/14,23/04/20,17.5,,,Schumann Op.68 No.26,,3,3,2,1.5,3,2.5,2.5,,,,
23/04/21,23/04/27,23.5,,,,,3,5,4,3,3,2.5,3,,,Got new Estonia piano,
23/04/28,23/05/04,15.5,,,,,2.5,3,2.5,1.5,2,2,2,,,Changed lesson to online with Anna,
23/05/05,23/05/11,12.5,,,,,2,2,0.5,2,2.5,2.5,1,,,,
23/05/12,23/05/18,17,,Chopin Op.67 No.4,,,2,2.5,2.5,3,2.5,2,2.5,,,,
23/05/19,23/05/25,16.5,,,,,2,3,3,2,2,3.5,1,,,,
23/05/26,23/06/01,16,,,,Schumann Op.68 No.28,2,2,2,3,2.5,2,2.5,,,,
23/06/02,23/06/08,16,,,,,2.5,2.5,2,2.5,2,2,2.5,,,,
23/06/09,23/06/15,15,,,,,1.5,1,2.5,2.5,2.5,2.5,2.5,,,,
23/06/16,23/06/22,17.5,,Chopin Op.68 No.3,,,2.5,2.5,2,2.5,2,3,3,,,,
23/06/23,23/06/29,16.5,,,,,3,2,2.5,3,3,1,2,,,,
23/06/30,23/07/06,15,,,,,2,2,2,3.5,1,2.5,2,,,,
23/07/07,23/07/13,16,,,Chopin Op.37 No.1,,2,3,2.5,2,2,1.5,3,,,,
23/07/14,23/07/20,14,,,,,2,2,1.5,1.5,2,2,3,,,,
23/07/21,23/07/27,17.5,,,,,2,3,2.5,2,2,3,3,,,,
23/07/28,23/08/03,15,,,,,2.5,2,0.5,2.5,2,3,2.5,,,,
23/08/04,23/08/10,11.5,,,,,2.5,2.5,2.5,3,-,-,1,,,26 day Beijing - London,
23/08/11,23/08/17,6,Yepes Romance Amor,,,,1,1,-,1,1,1,1,,,,
23/08/18,23/08/24,3,,,,,-,1,1,1,-,-,-,,,,
23/08/25,23/08/31,0,,,,,-,-,-,-,-,-,-,,,,
23/09/01,23/09/07,10.5,Glinka Mazurka in Cm,,,,-,-,1,3,2,2,2.5,,C/Cm arppegios,,
23/09/08,23/09/14,9.5,,,,,2.5,0.5,1.5,1,1,2,1,,,,
23/09/15,23/09/21,22,,Ibert Serenade Leau,,Prisovsky Dream of the Warrior,4,3,3,3,3,3,3,,G/Gm E/Em arp,,
23/09/22,23/09/28,14,,,,,2,1.5,0,2.5,3,3,2,,,,
23/09/29,23/10/05,17,,,Massenet Op.10 No.5,,2.5,1.5,2.5,3.5,2,3,2,,D/Em B/Bm arp,Start with Juliard teacher Wang,
23/10/06,23/10/12,15.5,Bach BWV 808 Gavotte I,Halvorsen Passacaglia,,,3,0.5,2,2.5,2,2.5,3,,C/Am scale,,
23/10/13,23/10/19,18,,,,,3,2.5,2,3,2,3,2.5,,,,
23/10/20,23/10/26,19,,,Grieg Op.12 No.5,,3,1.5,3,3,3,2.5,3,,,,
23/10/27,23/11/02,12.5,,Gliere Arietta,,Bach BWV 808 Gavotte II,3,2,0.5,2,0,2,3,,,,
23/11/03,23/11/09,17,,,,,2.5,0.5,3,3,3,3,2,,,,
23/11/10,23/11/16,12.5,,,,,3,2,0.5,3,1,2.5,0.5,,,,
23/11/17,23/11/23,7.5,,,Schubert D.915,,0.5,2,1,1,0.5,1,1.5,,,,
23/11/24,23/11/30,13,,,,,2,2,1.5,1,3,1.5,2,,,,
23/12/01,23/12/07,13,,,,,2,2,1.5,1.5,2,2,2,,,,
23/12/08,23/12/14,6,,,,,1.5,0,2,2.5,-,-,-,,,17 days Portugal - Spain,
23/12/15,23/12/21,0,,,,,-,-,-,-,-,-,-,,,,
23/12/22,23/12/28,0,,,,,-,-,-,-,-,-,-,,,,
2024,,,,,,,,,,,,,,,,,
23/12/29,24/01/04,5.5,,,,,-,-,0.5,0,2,2,1,,,,
24/01/05,24/01/11,11.5,,Guastavino Santa Fe Para Llorar,Chopin Mazurka in G Minor,,2,2,2,2,0.5,2.5,0.5,,,,
24/01/12,24/01/18,10,,,,,1,2,0.5,0,2,2,2.5,,,,
24/01/19,24/01/25,15,,,,,1,2,2.5,3,0,3.5,3,,C/Am scale,,
24/01/26,24/02/01,16,,,,,2.5,2,0.5,4,3,2.5,1.5,,G/Em scale,,
24/02/02,24/02/08,22,Bach BWV 775 Invention in D Minor,,,Granados Spanish dance No 2 Oriental,0.5,5,4,3,3,3.5,3,,D/Bm scale,,
24/02/09,24/02/15,18,,,,,3,5,1,2,2,2.5,2.5,,,,
24/02/16,24/02/22,18.5,,,,,2,2.5,2,4,2,2.5,3.5,,,,
24/02/23,24/02/29,17.5,,,Chopin Prelude in C Minor,,2.5,3,3,2.5,1.5,3,2,,Sight reading,,
24/03/01,24/03/07,22,,,,,3,2.5,3.5,3,4,3,3,,Sight reading,,
24/03/08,24/03/14,17.5,,,,,4,1.5,2,3.5,2,3.5,1,,Sight reading,,
24/03/15,24/03/21,16.5,,Scarlatti Sonata in G Minor Kk. deest,,,2.5,3,3.5,3.5,1.5,2.5,0,,Sight reading,,
24/03/22,24/03/28,16.5,,,Mendelssohn Op.19 No.2,,2.5,2,2,2,2.5,3.5,2,,Sight reading,,
24/03/29,24/04/04,20,,Liszt Wisona S.480 No.2,,,3,2.5,1.5,3.5,3.5,3,3,,"Start with new teacher Pan, Hanon 1-20",,
24/04/05,24/04/11,12,,,,,3,0.5,0.5,2.5,2,3,0.5,,white key start scales,,
24/04/12,24/04/18,13.5,,,,,3,1,2,4,0,3,0.5,,white key start scales,,
24/04/19,24/04/25,8,,,,,2,0.5,2.5,2.5,0.5,-,-,,,,
24/04/26,24/05/02,0,,,,,-,-,-,-,-,-,-,,,,
24/05/03,24/05/09,0,,,,,-,-,-,-,-,-,-,,,,
24/05/10,24/05/16,0,,,,,-,-,-,-,-,-,-,,,27 days in Italy,
24/05/17,24/05/23,5.5,,,,,-,-,-,-,1.5,2,2,,,,
24/05/24,24/05/30,16.5,,,,,2,2,2.5,1,3,3,3,,,,
24/05/31,24/06/06,12,,,,,3.5,0.5,1,2.5,2,1,1.5,,,,
24/06/07,24/06/13,12,,,,,1.5,1.5,2,2,1.5,1.5,2,,,,
24/06/14,24/06/20,14.5,,,,,1.5,2,2,2,2.5,3,1.5,,,,
24/06/21,24/06/27,21,Bach BWV 777 Invention in E Major,,,,2,4,2,4,4,4,1,,,,
24/06/28,24/07/04,16,,,,,4,2,4,2,4,-,-,,,,
24/07/05,24/07/11,7,,,,,1,1,1,1,1,1,1,,,7 days in Beijing,
24/07/12,24/07/18,0,,,,,-,-,-,-,-,-,-,,,22 days in Netherland to France,
24/07/19,24/07/25,0,,,,,-,-,-,-,-,-,-,,,,
24/07/26,24/08/01,0,,,,,-,-,-,-,-,-,-,,,,
24/08/02,24/08/08,15,,Liszt Romance S.169,,,-,3,2.5,2.5,2,3,2,,white key start scales,,
24/08/09,24/08/15,17,,,,,2.5,3,2.5,2,2.5,3,1.5,,white key start scales,,
24/08/16,24/08/22,16,,,,,2.5,2,2,2,2.5,2,3,,white key start scales,,
24/08/23,24/08/29,18,,,,,3,3.5,2.5,2.5,3,2.5,1,,white key start scales,,
24/08/30,24/09/05,19,,,,,2,1,5,4,3,3,1,,white key start scales,,
24/09/06,24/09/12,14.5,,,,,0.5,4.5,2.5,2.5,1,2,1.5,,white key start scales,,
24/09/13,24/09/19,19,,,,Schubert D.783 No.15,3.5,2,4.5,2.5,3,2,1.5,,white key start scales,,
24/09/20,24/09/26,20.5,,,,,3.5,4,3.5,2,2.5,2.5,2.5,,white key start scales,,
24/09/27,24/10/03,22,Bach BWV 937 Little Prelude in E Major,,,,4,3.5,2,3.5,3,3,3,,black key start scales,,
24/10/04,24/10/10,15,,,Bach BWV 938 Little Prelude in E minor,Schubert D.783 No.7,3,2.5,2.5,2.5,1.5,2,1,,black key start scales,,
24/10/11,24/10/17,16,,,,,3,2.5,1.5,2,2.5,2,2.5,,black key start scales,,
24/10/18,24/10/24,17.5,,,,Franck Danse Lente,3,2.5,2.5,2.5,2.5,3,1.5,,black key start scales,,
24/10/25,24/10/31,18,,,,,3,2,3,2.5,3,2.5,2,,black key start scales,,
24/11/01,24/11/07,19.5,,,,,4,3,1,3,3,3,2.5,,black key start scales,,
24/11/08,24/11/14,20.5,,,,,3,2,3,3,3.5,3,3,,black key start scales,,
24/11/15,24/11/21,15,,,,,3,2,2.5,2,2,2,1.5,,black key start scales,,
24/11/22,24/11/28,7,"Haydn Sonata in G Major, Hob. XVI:8",,,,2,2,0,0,0,1.5,1.5,,black key start scales,,
24/11/29,24/12/05,14.5,,,,,2.5,2.5,1.5,2,2,2,2,,black key start scales,,
24/12/06,24/12/12,15.5,,Sibelius Impromptu Op.5 No.6,,,2,3,2.5,2,2,2,2,,black key start scales,,
24/12/13,24/12/19,11.5,,,,,2,２,3.5,0,2,2,2,,black key start scales,,
24/12/20,24/12/26,0,,,,,-,-,-,-,-,-,-,,,14 days in Ecuador and Colombia,
24/12/27,25/01/02,0,,,,,-,-,-,-,-,-,-,,,,
2025,,,,,,,,,,,,,,,,,
25/01/03,25/01/09,4,,,Bach BWV 786 Invention No.15,,-,-,-,-,-,2,2,,,5 days in Colombia,
25/01/10,25/01/16,14,,,,,2,2,2,2,2,2,2,,black key start scales,,
25/01/17,25/01/23,16,,,,Rimsky-Korsakov Little Song,2,2,3.5,2,2,2.5,2,,black key start scales,,
25/01/24,25/01/30,16,,,,Glinka Nocturne in F Minor,3,2.5,2.5,2,1.5,2,2.5,,"black key start scales, Hanon 20 -",,
25/01/31,25/02/06,18.5,,,,,3,4.5,3,2,2,2,2,,"black key start scales, Hanon 20 -",,
25/02/07,25/02/13,11.5,,,,,２,2,2,2,2.5,1,2,,"black key start scales, Hanon 20 -",,
25/02/14,25/02/20,12,,,,,3.5,2.5,2,2,2,-,-,,"black key start scales, Hanon 20 -",,
25/02/21,25/02/27,2,,,,,-,-,-,-,-,-,2,,,8 days in China,
25/02/28,25/03/06,17,,Bach BWV 784 Invention No.13,,,1.5,4,2.5,3,3,1.5,1.5,,"black key start scales, Hanon 20 -",,
25/03/07,25/03/13,19,,,,,3.5,3,3,2.5,2,3,2,,"black key start scales, Hanon 20 -",,
25/03/14,25/03/20,16.5,,,,,1.5,1.5,2.5,2,3,3,3,,"black key start scales, Hanon 20 -",,
25/03/21,25/03/27,17.5,,,,,2.5,2,3.5,3,2.5,2.5,1.5,,"black key start scales, Hanon 20 -",,
25/03/28,25/04/03,14.5,,,,,1,3,2,2,2,2,2.5,,"black key start scales, Hanon 20 -",,
25/04/04,25/04/10,10,,,Bach BWV 788 Invention No.7,,1,2.5,2.5,1,1,0,2,,"black key start scales, Hanon 20 -",,
25/04/11,25/04/17,14.5,,,,,2,2.5,2,2,2,2,2,,"black key start scales, Hanon 20 -",,
25/04/18,25/04/24,15,,,,,2.5,2.5,2,2,2,2,2,,"black key start scales, Hanon 20 -",,
25/04/25,25/05/01,11,,,,,2,1,0,2,2,2,2,,"black key start scales, Hanon 20 -",,
25/05/02,25/05/08,13,,,,,2,1,2,2,2,2,2,,"black key start scales, Hanon 20 -",,
25/05/09,25/05/15,14.5,,,,,2,3,1.5,2,2,2,2,,"black key start scales, Hanon 20 -",,
25/05/16,25/05/22,6.5,,,,,1.5,0.5,0,0,0,2.5,2,,"black key start scales, Hanon 20 -",,
25/05/23,25/05/29,11.5,,,,,1.5,3,2,2,3,,,,"black key start scales, Hanon 20 -",,
25/05/30,25/06/05,0,,,,,,,,,,,,,"black key start scales, Hanon 20 -",,
25/06/06,25/06/12,0,,,,,,,,,,,,,,,
25/06/13,25/06/19,0,,,,,,,,,,,,,,,
25/06/20,25/06/26,0,,,,,,,,,,,,,,,
25/06/27,25/07/03,0,,,,,,,,,,,,,,,